,CoinGeckoID,week_m,week_sd,week_es,month_m,month_sd,month_es,season_m,season_sd,season_es,year_m,year_sd,year_es
0,0x,0.026816043,0.187870988,-0.238370814,0.140130051,0.481441024,-0.432521385,0.280561438,0.74900614,-0.495590256,0.815154101,1.3326296,-0.518130328
1,1inch,0.173930266,0.378719013,-0.376910455,1.629542526,1.408917776,-0.307822366,0,0,0,0,0,0
2,aelf,0.019791145,0.155066753,-0.310436249,0.082991253,0.33395878,-0.485397998,0.137518279,0.511953243,-0.638008786,0.1325661,0.738822657,-0.696590438
3,aion,0.014842393,0.164489823,-0.314128407,0.068307757,0.393181357,-0.53889426,0.074522554,0.515789604,-0.611222542,-0.055738436,0.395320621,-0.673135429
4,aragon,0.040224597,0.197778306,-0.336177833,0.188062074,0.562227603,-0.427452687,0.564427871,1.100981905,-0.497878845,2.978418603,2.643629076,0.106795159
5,balancer,0.059995806,0.259615953,-0.359848008,0.33726962,0.657490197,-0.478879266,0.536936048,1.021060938,-0.5540539,0,0,0
6,bancor,0.04072133,0.207397854,-0.327560855,0.212810846,0.657900473,-0.529611443,0.935494583,2.450181353,-0.6310426,2.652649676,4.941964497,-0.740029081
7,band-protocol,0.076317485,0.319195132,-0.332214482,0.465031457,1.108323155,-0.499472103,1.939215136,2.808327486,-0.590011822,25.67150078,11.7106472,8.841968597
8,basic-attention-token,0.024360147,0.141567378,-0.251682478,0.109517402,0.340967742,-0.432061555,0.255382585,0.690157908,-0.494886206,0.226929415,0.579366095,-0.541546492
9,binance-usd,3.42E-05,0.003461194,-0.007435876,6.98E-05,0.003549066,-0.007281222,6.17E-05,0.003560584,-0.007349129,0.000205325,0.003400291,-0.007005298
10,binancecoin,0.047207873,0.183587817,-0.245863255,0.264823956,0.767538761,-0.411584934,0.756101113,1.772308865,-0.474605883,1.828512426,4.780999812,-0.544474824
11,bmax,0.068324044,0.324083101,-0.317907626,0.45134516,1.633128457,-0.476678951,0.864140591,2.656233666,-0.531427495,0.620881123,2.403096914,-0.699887951
12,bytom,0.013921072,0.177641198,-0.310959388,0.056252704,0.333371012,-0.435276953,0.052041512,0.384602692,-0.611859629,-0.166122825,0.283785907,-0.624293015
13,cdai,0.000448591,0.015914573,-0.038438253,0.00100633,0.021283974,-0.058243265,0.000703232,0.026593589,-0.058172402,0.016443839,0.028418466,-0.026179897
14,celsius-degree-token,0.063890571,0.210490364,-0.279881316,0.321539338,0.531977911,-0.453219412,1.368588587,1.517057349,-0.459461994,15.07595582,15.73161899,0.193830079
15,chainlink,0.055995583,0.192536136,-0.280770289,0.264771135,0.511272072,-0.456896925,0.922121496,1.20736542,-0.267719312,5.112128437,2.543111946,0.806564993
16,chiliz,0.05459817,0.291226438,-0.355029131,0.220664438,0.867542794,-0.559371288,0.486243033,1.582392661,-0.601825303,1.25309416,2.4170208,-0.35008393
17,compound-0x,0.054992293,0.248447723,-0.325784675,0.321747216,0.622028082,-0.421296635,0.709266984,1.011659546,-0.399569746,0,0,0
18,compound-ether,0.050405434,0.14558698,-0.296102242,0.277627404,0.317999034,-0.214480612,0.998609088,0.821220871,0.050579496,6.530578264,0.719649377,5.717690304
19,compound-governance-token,0.058757855,0.298397533,-0.24999971,0.221361693,0.537972596,-0.439695372,0.67061385,1.407279846,-0.521853298,0,0,0
20,compound-uniswap,0.174559127,0.251320633,-0.222231204,1.037096516,0.955514301,-0.139822678,6.203088092,1.301447139,4.153144106,0,0,0
21,compound-usd-coin,0.000833685,0.017548439,-0.026804596,0.003298031,0.016126672,-0.023598661,0.007921223,0.01699815,-0.020405064,0.030337062,0.025198267,-0.019277983
22,compound-usdt,0.001215834,0.015738013,-0.009414124,0.004885113,0.014922555,-0.003663236,0.012709838,0.017788627,0.001894773,0,0,0
23,crypto-com-chain,0.045465974,0.34082329,-0.289615038,0.207724406,0.770793198,-0.464485648,0.592672531,1.348756512,-0.620817808,1.430399873,1.264080751,-0.441035229
24,crypto20,0.041055178,0.868667294,-0.255748895,0.139163779,0.753820903,-0.412096199,0.368543642,1.049502167,-0.464645521,0.70594054,1.869829973,-0.311370252
25,dai,0.000292401,0.01132863,-0.02566571,0.001400837,0.013347467,-0.023931173,0.00313932,0.018328012,-0.029339367,0.010602973,0.015005329,-0.008263757
26,decentraland,0.034405269,0.185087828,-0.278356274,0.146025943,0.419394389,-0.448472676,0.340929621,0.750029801,-0.452563541,1.11763861,1.780759343,-0.548719728
27,divi,0.047564895,0.220261791,-0.301489014,0.215733691,0.597103342,-0.433646237,0.804226011,1.545939361,-0.503034034,4.217842746,4.515674186,0.878525602
28,energy-web-token,44.79219688,3939.206474,-0.272282249,43.19743818,3631.113216,-0.342941422,93.04930829,6950.157068,-0.491064039,0,0,0
29,enjincoin,0.057432442,0.26732865,-0.27578163,0.282027574,0.904445079,-0.434405413,0.619855278,1.442020117,-0.565945746,1.412019418,1.977764884,-0.598112724
30,ethlend,0.083123643,0.250109859,-0.303715428,0.456087161,0.774199001,-0.472555258,2.096806982,3.077373287,-0.594361399,53.09647598,55.39872497,0.97019767
31,ethos,0.078307957,0.384561942,-0.336213042,0.529636087,1.946348545,-0.499407282,2.153615463,7.317173919,-0.698202514,11.86715271,31.27121686,-0.868695573
32,fantom,0.080290311,0.373236535,-0.356877979,0.495010937,1.467918616,-0.613830422,1.558207837,3.968657082,-0.716801769,3.857343243,13.5216119,-0.779837512
33,fetch-ai,0.02480946,0.224972658,-0.395861297,0.143174107,0.630129668,-0.635225751,0.444746566,1.584666253,-0.766962302,0.442948898,2.090611337,-0.942409613
34,funfair,0.037903671,0.234111541,-0.298198484,0.209780193,0.751095011,-0.519260541,0.679749727,2.065309908,-0.599961943,0.998537997,2.780490615,-0.694216366
35,gemini-dollar,0.000172045,0.011160335,-0.026577094,0.000609408,0.011504952,-0.025456203,0.000414175,0.011268797,-0.024447091,0.001746096,0.012409199,-0.025570787
36,gnosis,0.030635848,0.134587537,-0.24515594,0.142550838,0.298885666,-0.395951688,0.432904918,0.578748327,-0.379775076,2.194015917,2.638533255,-0.338382432
37,golem,0.027373908,0.160788172,-0.270869612,0.130475936,0.451650289,-0.428985051,0.23806372,0.581498518,-0.485012357,0.828247738,1.602802799,-0.626529576
38,harmony,0.02528402,0.223181511,-0.364396931,0.141460956,0.666105715,-0.585562311,0.339700779,1.351332335,-0.693420058,0.365930186,1.593054692,-0.836405595
39,havven,0.075062709,0.203826188,-0.286782307,0.387290499,0.630800646,-0.414475649,1.787693603,1.920021308,-0.530785691,13.00701302,9.659842376,2.001454868
40,holotoken,0.032049011,0.199005161,-0.271536577,0.135918844,0.57161173,-0.500823083,0.186422006,0.825333043,-0.607713557,-0.165420813,0.846974675,-0.75159344
41,huobi-btc,0.095711875,0.158091349,-0.17506461,0.463638553,0.255153793,0.097106386,1.995139829,0.59040648,1.426871055,0,0,0
42,huobi-token,0.032415269,0.138520228,-0.241272864,0.164199466,0.426485414,-0.318502179,0.385298924,0.749756359,-0.347408316,0.827626878,0.973691875,-0.076100017
43,husd,3.35E-05,0.004428788,-0.009652291,8.64E-05,0.004511938,-0.009710565,7.83E-05,0.004370853,-0.009388195,-9.28E-05,0.004516353,-0.009578737
44,iexec-rlc,0.038472668,0.196983985,-0.340815715,0.177547659,0.478817462,-0.518137225,0.523688864,1.06848642,-0.587238708,1.496903492,1.717138725,-0.454098849
45,iostoken,0.038083783,0.220029662,-0.323324509,0.159643323,0.518228611,-0.477215616,0.432752594,1.450347136,-0.572882947,0.314771391,1.723352652,-0.769626925
46,iotex,0.027481569,0.188076074,-0.294748688,0.124406623,0.455562315,-0.524899994,0.257166232,0.805090797,-0.601993321,0.452347931,1.349565927,-0.83832514
47,keep-network,0.013558949,0.314349939,-0.54875496,0.067553986,0.530174605,-0.701107299,-0.011023632,0.74772052,-0.830389503,0,0,0
48,kleros,0.052770079,0.233524429,-0.391216075,0.302210685,0.72078131,-0.535716253,1.059616001,1.845498744,-0.458857361,9.987846413,5.791943144,1.44034176
49,kucoin-shares,0.032678776,0.192582954,-0.245892557,0.181868149,0.637766545,-0.369251789,0.324872866,0.973570749,-0.409365705,0.252785973,0.936355038,-0.502777334
50,leo-token,0.007233399,0.065707811,-0.104942279,0.014572937,0.135887286,-0.267437624,0.021569026,0.199261186,-0.431935933,0.241681188,0.361771163,-0.381164607
51,livepeer,0.035108441,0.304038973,-0.352256277,0.167623928,0.689450997,-0.568242491,0.275077852,1.103496646,-0.733060297,-0.271888544,0.654410032,-0.927242624
52,loopring,0.040976806,0.210683332,-0.283259624,0.177582133,0.464805093,-0.392014723,0.602320003,1.162649255,-0.483759889,4.152748529,5.470963575,-0.663226395
53,maker,0.026831521,0.174744788,-0.276934315,0.128330046,0.415906939,-0.474689184,0.280850499,0.848318014,-0.466433311,0.293937836,0.97953936,-0.620807092
54,melon,0.036265347,0.233713628,-0.315508678,0.210093372,0.705429838,-0.520414495,0.880278276,2.640615063,-0.62837288,3.946736761,4.467872052,-0.760771974
55,nexo,0.043429352,0.169375148,-0.267786414,0.224307432,0.509474574,-0.424386104,0.830145293,1.790793044,-0.414558621,2.123581571,2.851675453,0.179970356
56,numeraire,0.048140588,0.258893562,-0.283156983,0.181146722,0.465034617,-0.339910971,0.560610293,1.028583486,-0.489917207,3.125070227,2.069865556,0.476162911
57,nusd,0.00179937,0.071344371,-0.084037644,0.003369152,0.0780698,-0.0922227,0.008706613,0.079021999,-0.079678282,0.037074285,0.09162019,-0.047041156
58,nxm,0.095869412,0.322328448,-0.371450835,0.627629687,1.347970906,-0.443497111,0.644411269,1.003139846,-0.633694136,0,0,0
59,ocean-protocol,0.067152363,0.242995191,-0.357237497,0.309686374,0.670060114,-0.481059344,0.990027726,1.507971085,-0.481399164,11.7202723,7.915190708,0.998463964
60,okb,0.041689174,0.173957681,-0.254795216,0.19118519,0.450839287,-0.336115846,0.450314086,0.595604447,-0.238331304,2.099020189,1.686643524,0.41079361
61,omisego,0.030514569,0.232454721,-0.313306946,0.144696996,0.518334146,-0.493249177,0.3387763,0.757734039,-0.593615166,1.417163461,1.937618473,-0.728945635
62,origintrail,0.05261061,0.243888773,-0.298882078,0.272729803,0.694263014,-0.453788849,1.01277654,2.118614643,-0.600325959,8.820202554,10.76044907,-0.776168769
63,parsiq,0.527564811,1.908878271,-0.459683919,1.868878026,4.76990445,-0.569858855,7.019667213,9.433756469,-0.459963757,0,0,0
64,pax-gold,0.001948702,0.025894246,-0.052543057,0.010720446,0.043686698,-0.064647878,0.047046295,0.068241142,-0.073064905,0.225914901,0.068009616,0.051344105
65,paxos-standard,8.47E-05,0.005145115,-0.012093168,0.000296096,0.005768741,-0.013054366,0.000289875,0.005366849,-0.011464074,0.00015619,0.005671453,-0.012096793
66,polymath-network,0.024288722,0.188617288,-0.295087801,0.117944227,0.546560092,-0.426218664,0.268282846,1.009424377,-0.674086789,1.104709026,3.10647284,-0.865552777
67,power-ledger,0.022983567,0.151775102,-0.266572411,0.088915761,0.367626253,-0.407743853,0.163756116,0.536252875,-0.569301599,0.485898349,0.853795459,-0.579651603
68,pundi-x,0.032954836,0.238988581,-0.255173796,0.168227128,0.755551666,-0.456689908,0.380717503,1.870861751,-0.710601748,0.293765257,2.542086961,-0.850805307
69,quant-network,0.045490054,0.217786077,-0.270226324,0.240361347,0.62530341,-0.440123671,0.536691884,0.902183663,-0.533081222,1.670706322,2.547042934,-0.377616527
70,rocket-pool,0.089560833,0.310419766,-0.385236731,0.426569297,0.866507517,-0.494282084,1.038206165,1.318621963,-0.293292163,8.673991195,4.264676749,2.964468164
71,serum,0.066317997,0.252521648,-0.290447041,0.305132678,0.698878933,-0.481766988,0.878124739,1.646600902,-0.633955383,0,0,0
72,singularitynet,0.028025019,0.19381687,-0.30685275,0.137349567,0.50689679,-0.492384541,0.311508657,0.943520299,-0.468957656,0.896907272,2.107510141,-0.77300723
73,status,0.028252431,0.182827894,-0.261970808,0.110001788,0.346350457,-0.37957808,0.267989453,0.635631383,-0.518188664,1.031406233,1.627536405,-0.55498861
74,storj,0.029006498,0.186892835,-0.303946456,0.128162771,0.416247396,-0.450028902,0.301281092,0.776241717,-0.506287459,0.935505746,1.439471474,-0.712770086
75,sushi,0.111064178,0.357839998,-0.529813992,0.869817613,1.114262927,-0.79561854,7.60910551,7.436315155,-0.662572109,0,0,0
76,swipe,0.082805629,0.367411052,-0.467160285,0.434648665,1.225036553,-0.656709099,0.643302058,1.637355751,-0.740774947,0.900005778,2.737617821,-0.477943558
77,swissborg,0.070453465,0.242024167,-0.267870919,0.366426616,0.76172023,-0.388729089,1.433043737,2.349833765,-0.455474595,11.03770238,10.92940205,0.72782042
78,tbtc,0.083257137,0.115897838,-0.154827683,0.429106592,0.245898796,0.032055277,1.88325505,0.319570677,1.411742242,0,0,0
79,tellor,0.141122164,0.791569705,-0.498310115,0.748702009,3.473727375,-0.572576767,1.604800123,3.926438208,-0.485678817,15.53939328,38.74442688,2.968571298
80,terrausd,0.000265851,0.013544936,-0.029496742,0.001039007,0.015509068,-0.034215581,0.006553391,0.012646246,-0.0186914,0,0,0
81,tether,-4.03E-05,0.003301297,-0.00818353,-8.55E-05,0.003664501,-0.008596342,-2.58E-05,0.003395358,-0.007417849,-0.000272011,0.003859191,-0.008930102
82,the-graph,0.229513422,0.494870358,-0.339950889,1.903517212,1.561409227,-0.147798006,0,0,0,0,0,0
83,the-sandbox,0.112332463,0.335871038,-0.351478062,0.58697753,1.153891006,-0.358567655,1.660724081,2.614752765,-0.382125258,0,0,0
84,theta-token,0.056429515,0.179107364,-0.268239008,0.280498455,0.534613937,-0.433395891,0.907212929,1.336658264,-0.342978922,8.48672996,15.71150271,-0.453997017
85,tokenlon,0.200385546,0.518709404,-0.287222013,1.631423174,1.3729102,-0.278595162,0,0,0,0,0,0
86,true-usd,6.29E-05,0.005045185,-0.011481784,0.00016018,0.005910093,-0.013114306,-0.000311974,0.005494491,-0.013900515,-0.001134257,0.005738077,-0.016701975
87,uma,0.11976525,0.424322658,-0.312562815,0.577338609,0.922569338,-0.553413435,2.490812265,3.240675557,-0.591888135,0,0,0
88,unibright,0.075585512,0.337902486,-0.343747919,0.422410503,1.288251762,-0.498454348,1.624319759,3.819726496,-0.494817096,18.21693209,11.82994301,0.234913804
89,uniswap,0.102308619,0.251271109,-0.276486981,0.684725781,0.929700539,-0.453595091,4.355780967,3.251909106,-0.340266104,0,0,0
90,uquid-coin,0.089859741,0.385773763,-0.404914762,0.357212919,0.712731147,-0.562955655,1.232804081,1.481628107,-0.552120466,31.30417833,33.33602173,0.695188034
91,usd-coin,5.63E-05,0.004366297,-0.009685654,0.000161498,0.005259718,-0.010717341,-0.000364108,0.004762429,-0.012353397,-0.001347363,0.005182125,-0.015154903
92,vechain,0.038633548,0.17795282,-0.285720762,0.173318722,0.40393975,-0.489167796,0.648554031,1.189081749,-0.53922618,2.374094387,4.224541264,-0.517438035
93,wax,0.027133562,0.197048512,-0.301756139,0.101634313,0.448768666,-0.431256096,0.190048624,0.637047175,-0.645702729,0.138127364,0.62044702,-0.647583215
94,wrapped-bitcoin,0.035641685,0.366946273,-0.209902577,0.145439965,0.502164443,-0.314293582,0.508199293,1.157678653,-0.308578238,1.40411559,2.026208796,-0.207801992
95,wrapped-nxm,0.091422961,0.330300471,-0.379940862,0.39078966,1.054006773,-0.439712126,0.332683777,0.815199351,-0.686314773,0,0,0
96,xdai-stake,0.184257463,0.661013603,-0.405517705,0.767879827,1.710974577,-0.530778753,3.591177404,5.57838843,-0.659178738,0,0,0
97,xdce-crowd-sale,0.067548707,0.326011558,-0.274299405,0.347175731,0.978315715,-0.46249861,0.851626317,1.630625816,-0.368983364,5.650260717,5.806750902,0.115363311
98,yearn-finance,0.229994002,1.748605478,-0.356555518,1.206386624,4.665735859,-0.581341336,1.738181901,10.05103945,-0.304957669,0,0,0
99,zilliqa,0.030939987,0.180424876,-0.298448923,0.166711342,0.53225309,-0.487167534,0.67526826,1.520108326,-0.698217819,3.27642581,5.627231002,-0.813928387
